"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2441170","CAREER: Classical Many-Body Systems Beyond Leading Order","DMS","APPLIED MATHEMATICS","06/01/2025","02/18/2025","Matthew Rosenzweig","PA","Carnegie-Mellon University","Continuing Grant","Dmitry Golovaty","05/31/2030","$92,075.00","","mrosenz2@andrew.cmu.edu","5000 FORBES AVE","PITTSBURGH","PA","152133890","4122688746","MPS","126600","1045","$0.00","This project concerns mathematical problems arising in the modeling of systems composed of individual particles, such as the atoms/molecules in a gas confined by a container. Particles repel or attract one another, and importantly, this repulsion or attraction may become increasingly strong as particles become increasingly close together. In principle, the equations of physics, such as Newton?s laws of motion, allow to completely determine the behavior of each particle in the system for arbitrary periods of time. However, in practice, the large number of particles, and therefore the complexity of the system, far exceeds even the best computing resources. To answer questions of interest, one needs a simpler effective description that is a good approximation. Following the prescriptions of statistical mechanics, much effort over the years has been devoted to achieving a reduction in complexity through a point of view focused on the probability of finding at a given time a particle in the system at a certain position in space and moving with a certain velocity. A first approximation, known as the mean-field limit, effectively captures the ?typical behavior? of a particle in the system through a solution of a single equation, which is much simpler than the equations governing the exact motion of all the individual particles. However, our understanding of the mean-field limit over the timescales relevant for the system?s relaxation to equilibrium is quite poor. Additionally, the mean-field description ignores correlations between particles, created by their interactions and the thermal effects of the particles? environment, which capture the disorder of the system. Little is known about this disorder, which is encoded in the probability of deviations from the mean-field limit. The distribution of these deviations is the next-order approximation beyond the mean-field. The project will advance our understanding of how the system disorder grows with the number of particles and changes over time. The results are of direct application for the modeling of states of matter, such as plasmas, as well as problems with particle-like behavior, such as vortices in fluids or superconductors and the training of neural networks. The methods developed to tackle these problems, based on measuring how the energy or entropy of a system varies in space and time, will establish new connections between different areas of mathematics of independent interest. A key feature of the project is the integration of research and educational activities, promoting the goals of the Federal 5-Year STEM Education Strategic Plan. Through summer courses for advanced high-school students, new undergraduate curricula focused on mathematical communication, working groups, and supervising undergraduate and graduate student projects, the research program will provide opportunities for the mentorship and training of a new generation of researchers in the U.S. at this intersection of mathematics, physics, and statistics.<br/><br/>Building on the investigator?s extensive work, the project addresses fundamental, open questions for the large time, beyond leading order description of Coulomb/Riesz gases. The two main lines of investigation are (1) central limit theorems for fluctuations around the mean-field limit and cumulant expansions that capture the system disorder and corrections to the mean-field limit; (2) the interplay between generation of chaos in these systems (the phenomenon of the particles becoming independent and identically distributed in the joint large time and system size limit), log Sobolev inequalities (LSIs), and relaxation estimates for gradient flows. The project develops both the physical and mathematical understanding of Coulomb/Riesz gases. (1) advances several new conjectures for the scaling of fluctuations and cumulants, their limiting dynamics, and the optimal rate of convergence to Gaussianity, quantifying the disorder as a function of the system size, length scale of observation, temperature, and singularity of interaction. These questions are all open except in limited cases, and the project stands to shape the future direction of the field. (2) develops the new connection between generation of chaos and LSIs for Gibbs measures, which has wide application beyond Coulomb/Riesz gases, with emphasis on LSIs for nonconvex energies, which is a major challenge in the field. The project develops new mathematical tools, such as commutator and gradient flow relaxation estimates, which have potential applications across analysis/PDE and probability. Lastly, Coulomb/Riesz gases are an important testing ground for the longer-term goal of answering fundamental questions of statistical mechanics for more general systems arising in machine learning, physics, and statistics.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2514690","Conference: Groups, Logic, and Computation: Interactions between Group Theory, Model Theory, and Computer Science. GAGTA 2025.","DMS","ALGEBRA,NUMBER THEORY,AND COM, GEOMETRIC ANALYSIS, APPLIED MATHEMATICS, FOUNDATIONS, COMPUTATIONAL MATHEMATICS, Algorithmic Foundations","06/01/2025","04/07/2025","Alexander Ushakov","NJ","Stevens Institute of Technology","Standard Grant","Andrew Pollington","05/31/2026","$34,000.00","Mahmood Sohrabi","sasha.ushakov@gmail.com","ONE CASTLE POINT ON HUDSON","HOBOKEN","NJ","070305906","2012168762","MPS","126400, 126500, 126600, 126800, 127100, 779600","","$0.00","This award supports participants of the conference ""Groups, Logic, and Computation: Interactions between Group Theory, Model Theory, and Computer Science (GAGTA 2025)"" which will take place at the Stevens Institute of Technology (New Jersey), June 9--13, 2025. The event will bring together researchers from various branches of group theory, model theory, and computer science to explore open questions in the field, now being approached from fresh and promising perspectives. It will also strengthen the discipline's connections to other branches of mathematics. Through this exchange of ideas among experts, students, and postdoctoral researchers, the conference aims to disseminate current knowledge and identify promising directions for future research.<br/><br/>The conference will focus on recent developments in group theory, emphasizing groups and group actions, as well as their applications across various areas of mathematics where they serve as fundamental tools. The program will cover multiple branches of modern group theory with a particular focus on geometric, asymptotic, and combinatorial group theory, dynamics of group actions, probabilistic and analytic methods, first-order rigidity and classification, and Diophantine problems in groups and rings. Additionally, the conference will explore emerging AI connections, with dedicated sessions examining how group theory can further impact machine learning, formal verification, and symbolic computation and how AI methods may contribute to advances in group-theoretic research. This interdisciplinary exchange aims to foster collaboration and open new directions in both mathematics and AI. More information can be found at https://web.stevens.edu/algebraic/Stevens2025/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453918","Conference: Conference on Frontiers in Applied and Computational Mathematics (FACM 2025): New trends in data- and physics-based modeling and simulation of fluids","DMS","APPLIED MATHEMATICS","06/01/2025","02/28/2025","Linda Cummings","NJ","New Jersey Institute of Technology","Standard Grant","Stacey Levine","05/31/2026","$44,353.00","Michael Siegel","linda.j.cummings@njit.edu","323 DR MARTIN LUTHER KING JR BLVD","NEWARK","NJ","071021824","9735965275","MPS","126600","075Z, 7556","$0.00","This award will be used to fund the 2025 conference Frontiers in Computational and Applied Mathematics (FACM), to be held at the New Jersey Institute of Technology (NJIT) on June 5-6, 2025. The theme of FACM 2025 is ""New trends in data- and physics-based modeling and simulation of fluids"". Since its inception in 2004, the FACM conference has established itself internationally as a leading forum for the dissemination of recent results and new ideas in applied and computational mathematics and applied statistics. It attracts a distinguished international audience and provides an important forum to showcase US mathematical talent, and opportunities, especially junior participants, for networking with researchers in academia and industry. This year's conference will explore the advances that have been made in recent years by applying new computational tools and techniques (including machine learning and artificial intelligence, among others) to challenging problems that arise in fluid dynamics. A particular focus will be on application areas, which range from industrial challenges to biomedical applications to large-scale ocean flows.<br/><br/>This year's FACM conference theme will address the many exciting emerging new trends in data- and physics-based modeling and simulation of fluids. New research will be presented and discussed in a variety of forums. There will be four plenary presentations of an expository nature, given by recognized US-based leaders in their fields, each of which will set the scene for a focused minisymposium session. The four minisymposium sessions will focus on: fluid-structure interaction, particularly in the realm of biological flows; complex fluid flows arising in applied physics and industrial applications; new trends in the modeling and simulation of wave propagation; and computer-assisted proof in fluid dynamics (particularly for partial differential equations arising in wave-propagation). A highlight of the conference will be the poster session, anticipated to be extensive, dynamic and stimulating. As one might expect from a workshop focusing on cutting-edge research, methodology that draws on data science, topological data analysis, machine-learning and scientific computing will be featured, as well as more traditional areas such as applied analysis and asymptotics - often in intriguing new combinations. The conference website, which will be updated as more speakers are confirmed, can be found at https://sites.google.com/njit.edu/facm2025/home.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2444997","Conference: Constructive Functions 2025","DMS","APPLIED MATHEMATICS, ANALYSIS PROGRAM","06/01/2025","05/22/2025","Douglas Hardin","TN","Vanderbilt University","Standard Grant","Jan Cameron","05/31/2026","$39,982.00","Ryan Matzke, Liudmyla Kryvonos","doug.hardin@vanderbilt.edu","110 21ST AVE S","NASHVILLE","TN","372032416","6153222631","MPS","126600, 128100","7556","$0.00","The Department of Mathematics of Vanderbilt University will host the Constructive Functions 2025 conference on May 19-22, 2025, to be held in conjunction with the 37th Shanks Lecture, featuring the distinguished mathematician Professor Doron Lubinsky as the Shanks Lecturer. The meeting will bring together leading experts and early-career researchers for in-depth discussions on all aspects of constructive function theory and its applications. This subject has a long and rich history, and its current vitality is attested to by the large number of well-established journals, and recently founded research centers paying attention to the subject. In addition to providing a forum for the exchange of ideas, the meeting will also help identify trends and areas for future research. This award will provide funds to support travel and lodging for participating students, early career researchers, and mathematicians without other sources of federal funding.  More information can be found at the conference website https://my.vanderbilt.edu/constructivefunctions2025/.<br/><br/><br/>The theme of the conference broadly covers orthogonal polynomials, potential theory, discrete and continuous energy problems, special functions, approximation theory, random matrix theory, numerical analysis, and various problems related to optimization and efficiency. The fields mentioned above are particularly significant as they have relevance to a variety of mathematical sub-disciplines in addition to several scientific areas. The main aim of the current conference is to foster interactions between researchers from a wide range of subareas represented at our meeting leading to synergistic collaborations.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2440651","CAREER: Fluctuation estimate, Selection principle and Transition paths for multiscale interacting dynamics on complex structure","DMS","APPLIED MATHEMATICS","06/01/2025","05/21/2025","Yuan Gao","IN","Purdue University","Continuing Grant","Hailiang Liu","05/31/2030","$56,177.00","","gao662@purdue.edu","2550 NORTHWESTERN AVE # 1100","WEST LAFAYETTE","IN","479061332","7654941055","MPS","126600","1045","$0.00","Interactive dynamics, where individuals or particles influence each other and the overall system, are important in fields like biology, physics, materials science, and social sciences. These dynamics often involve rare events that can have large impacts, such as changes in protein structures or genetic evolution. Inaccurate predictions of these events can hinder our understanding of biological processes, drug design, and our ability to prepare for extreme events. This project seeks to improve our ability to predict and control these rare but critical events by identifying key patterns in energy landscapes and developing new methods for estimating fluctuations and controlling extreme events in complex spaces. The insights gained will not only help in predicting extreme events but also improve our understanding of various interactive behaviors, such as material design and social opinions. Educational initiatives will promote interdisciplinary learning and advance the growth of applied mathematics and related fields.<br/><br/>This project aims to predict and control rare, significant events in interactive dynamics on complex configuration spaces. The goal is to advance the theoretical understanding of Hamilton-Jacobi equations (HJEs) and control theory for multiscale interactions by addressing key challenges, including non-uniqueness of stationary solutions, fluctuation estimates in multiscale interactions, and singular optimal control in probability spaces. Theoretical developments will be applied to practical problems, such as rare event simulations, to enable more predictable dynamics in complex systems.  First, the investigator will develop a systematic method to select stationary solutions to HJEs, providing a uniformly converging vanishing viscosity approximation and a global energy landscape. Second, a novel decomposition for species concentration and reaction fluxes in non-equilibrium multiscale reactions will be introduced, along with a singular limit framework for fluctuation estimates. Third, rigorous justifications for the singular limit of variational solutions for HJEs with state constraints will be achieved via the equivalence between optimal control and optimal path measures for transition problems in infinite dimensional spaces, particularly in the presence of boundary singularities. The research outcomes will be disseminated through conferences, publications, and online platforms. The approaches developed will also be integrated into undergraduate and graduate teaching, offering research opportunities for graduate students.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2507452","Conference: Structure-Preserving Scientific Computing and Machine Learning Summer School and Hackathon","DMS","APPLIED MATHEMATICS, COMPUTATIONAL MATHEMATICS","05/01/2025","04/15/2025","Jingwei Hu","WA","University of Washington","Standard Grant","Troy D. Butler","10/31/2025","$39,560.00","Andy Wan","hujw@uw.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","126600, 127100","7556, 9263","$0.00","A Summer School and Hackathon event on Structure-Preserving Scientific Computing and Machine Learning will take place at the University of Washington, Seattle on June 16-25, 2025. Structure-Preserving Scientific Computing is an emerging field of research focused on the design of efficient numerical methods or algorithms that preserve fundamental mathematical structures or properties of continuous models at the discrete level. Such approaches are often essential to maintain accuracy and stability of numerical solutions, as well as to enhance efficiency in large-scale simulations. Moreover, scientific machine learning, which utilizes machine learning techniques to solve scientific computing problems, can also benefit from incorporating structure-preserving ideas to improve their prediction capability and generalizability on data-driven models. The main objectives of this Summer School and Hackathon event are: 1) Create a synergistic opportunity for established researchers, industry partners, postdocs, and graduate students to meet, network, and share the latest cutting-edge research in structure-preserving scientific computing. 2) Engage and provide training to graduate students working in computational mathematics. 3) Enable early career researchers to form strong connections and receive mentorship with world-leading experts and industry project leaders. 4) Cultivate long-lasting collaborations and innovative research among students and researchers at all career stages from academia, government agencies, industry, and beyond. <br/><br/>The Summer School will feature world-renowned experts delivering four minicourses on topics in Structure-Preserving Scientific Computing and Machine Learning, including operator splitting, dynamical low-rank methods, neural ordinary differential equations (ODEs), and neural operators. Building on this synergy, the subsequent Hackathon will challenge students to apply their newly acquired knowledge to real-world applications through four projects, led by project leaders from academia, government agencies, industry, and national laboratories. Event details and applications for graduate student participation will be posted on the conference website: https://sites.google.com/view/crg-spd/events/seattle-2025.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2451644","Conference: Workshop on PDEs and Applied Mathematics in the Northeast Region","DMS","APPLIED MATHEMATICS","04/15/2025","02/12/2025","Xiaodong Yan","CT","University of Connecticut","Standard Grant","Hailiang Liu","03/31/2026","$16,480.00","","xiaodong@math.uconn.edu","438 WHITNEY RD EXTENSION UNIT 1133","STORRS","CT","062699018","8604863622","MPS","126600","7556","$0.00","The project aims at bringing together researchers in partial differential equations (PDEs) and applied mathematics from the northeastern United States. The workshop features researchers at various career stages and will foster new research connections and collaborations among senior and junior participants. Special care will be taken to attract attendees from colleges and universities in the northeast region, which hosts a large population of students. The successful stories of the invited speakers will inspire younger generation of students to pursue careers in STEM fields. A panel discussion will offer graduate and undergraduate students valuable insights into potential career paths for individuals with a mathematics degree.<br/><br/>Over the past two decades, significant progress and important breakthroughs have been achieved in several branches of nonlinear PDEs. An important development is that techniques developed in one area have played crucial roles in other areas. Moreover, there has been a remarkable growth in the use of computer-assisted proofs. The workshop will mainly focus on current research areas: i) recent progress in fluid dynamics; ii) new results in non-convex calculus of variations. Participants will be introduced to cutting-edge topics in nonlinear PDEs and learn about the latest techniques developed to address those problems. Whenever possible, lectures will be recorded, and a poster session featuring graduate students will be held. The event is open to anyone interested in the conference themes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2524465","CAREER: Learning Theory for Large-scale Stochastic Games","DMS","APPLIED MATHEMATICS","04/01/2025","05/21/2025","Renyuan Xu","NY","New York University","Continuing Grant","Stacey Levine","01/31/2029","$85,749.00","","rx2364@nyu.edu","70 WASHINGTON SQ S","NEW YORK","NY","100121019","2129982121","MPS","126600","1045, 079Z","$0.00","In modern financial markets and economic systems with large populations, decision-making has evolved into a multifaceted process involving various aspects such as population heterogeneity, diverse information structures, and human-AI interactions. This project aims to develop new learning frameworks and mathematical foundations that strengthen our understanding of the stability, efficiency, and fairness of societal systems with large populations. Novel frameworks developed in this research are designed to have flexible model assumptions, be able to learn from incomplete information, and accommodate heterogeneous risk preferences as well as information asymmetry. This research will involve both undergraduate and graduate students, emphasizing cross-disciplinary training in mathematics and machine learning. Additionally, an outreach program will be established to engage underrepresented groups in STEM.<br/><br/>This project places at its core the mathematical advancement of machine learning theory for stochastic systems with many interacting agents, known as ?mean-field games?. The first goal is to develop new mathematical models and learning algorithms for mean-field games under structural properties such as graphon interactions or additional summary statistics of the population distribution. This development relies on new approximation schemes and stability analyses based on the local propagation of flows. The second goal focuses on principal-agent problems, where agents have diverse risk preferences or the capability to acquire new information. These topics pose significant challenges  in a dynamic setting, leading to a novel class of stochastic partial differential equations that require new developments for well-definedness and regularity theory. The final goal focuses on constructing generative models (simulators) with interactive mean-field agents, addressing the scalability issue in agent-based simulator literature. To leverage the computational power of neural networks, a key objective is to establish a universal approximation theorem in the distributional sense and the convergence of an iterative deep-learning scheme to train the simulator.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2527679","CAREER: Nonconvex Optimization for Statistical Estimation and Learning: Conditioning, Dynamics, and Nonsmoothness","DMS","APPLIED MATHEMATICS","03/15/2025","05/29/2025","Damek Davis","PA","University of Pennsylvania","Continuing Grant","Stacey Levine","01/31/2026","$134,150.00","","damek@wharton.upenn.edu","3451 WALNUT ST STE 440A","PHILADELPHIA","PA","191046205","2158987293","MPS","126600","075Z, 079Z, 1045","$0.00","Nonconvex statistical estimation and learning algorithms are dramatically improving our capacity to efficiently learn from massive datasets, reshaping society through new technological capabilities in healthcare, imaging, transportation, and information processing. Although such learning algorithms have had widespread empirical success, we have yet to find a coherent mathematical foundation that can explain not only why they work and what tasks they provably solve, but also how practitioners can improve their performance either by adjusting the algorithm or even the task itself. The investigator aims to lay this foundation by advancing the design, analysis, and deployment of rigorously justified nonconvex optimization algorithms. This research will create guaranteed procedures for training practical machine learning systems deployed in government and industry, producing more reliable and robust predictive models with fewer data and computational resources. The investigator will incorporate results from this project in education efforts, including course development, local K-12 outreach, and research mentoring of Ph.D. and undergraduate students.<br/><br/>In this project, the investigator designs and analyzes nonconvex optimization algorithms. The project focuses on simple iterative methods that compute with data in its ambient form, a class of algorithms that are uniquely scalable to modern high-dimensional statistical estimation and learning tasks. The overarching goal of the project is to understand when these methods converge to local or global optima and to provide efficiency estimates of their performance, measured both in terms of data and computational resources consumed. To achieve this goal, the investigation will draw on the techniques of variational analysis, nonsmooth optimization, machine learning, statistics, and high-dimensional probability. The investigator will leverage these techniques to design and equip simple, scalable iterative methods for nonconvex data fitting problems with strong performance guarantees: generic initialization strategies, rapid local convergence near optima, and seamless adaptation to nonsmooth constraints, models, priors. Such performance guarantees guide the practical implementation of reliable and efficient numerical methods for high-dimensional estimation and learning.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2447687","Conference: Third Joint Alabama--Florida Conference on DifferentialEquations, Dynamical Systems and Applications (JAF DEDS)","DMS","APPLIED MATHEMATICS","03/01/2025","02/18/2025","Milena Stanislavova","AL","University of Alabama at Birmingham","Standard Grant","Stacey Levine","02/28/2026","$41,908.00","","mstanisl@uab.edu","701 S 20TH STREET","BIRMINGHAM","AL","352940001","2059345266","MPS","126600","9150, 7556","$0.00","The regional conference ""Joint Alabama--Florida Conference on Differential Equations, Dynamical Systems and Applications (JAF DEDS)"" organized by the departments of Mathematics at The University of Alabama at Birmingham (UAB), Auburn University Mathematics and Statistics Department, Florida International University (FIU) and Florida State University (FSU) Mathematics Departments will take place in Birmingham, AL, May 21-22, 2025. This meeting will be the third event in a sequence of annual JAF DEDS conferences moving between Auburn, UAB, FIU, FSU. The sizable growth of applied mathematicians specializing in partial differential equations and applied dynamical systems in the states of Alabama and Florida has led to new level of research activity in mathematical biology, fluid dynamics, medical imaging, mathematical physics, applied harmonic analysis and spectral theory. This regional conference series connects newly formed and existing research groups and provides opportunity for dissemination of recent results, especially to early career researchers without federal funding, facilitating interaction between an increasing number of regional graduate students and the internationally recognized experts in the field. The Third JAF DEDS Conference will be preceded by a graduate students day on May 20th, 2025, featuring two mini-courses by guest presenters and a professional development panel. Priority for financial support will be given to those with no other sources of support and special attention will be given to graduate students, postdoctoral fellows, and early career researchers. <br/> <br/>The tools and techniques from dynamical systems have been used to establish existence and investigate stability of special solutions (pulses, traveling waves, steady states, and fronts) for large variety of differential equations. These solution are often used to model complex physical phenomena across a range of applications, including evolution of surface water waves, coherent structures in optics, combustion phenomena, and plasma dynamics. Motivated by the recent progress, the scientific program of the conference will be centered around a variety of equations from the mathematical physics modeling optical systems, fluid motion and waves in novel materials. These systems are described by equations of Klein-Gordon or Nonlinear Schrodinger type and are either Hamiltonian or dissipative in nature. Understanding them will improve our theoretical knowledge and provide new insights into practical aspects of nonlinear optics, electronic transport in irregular media, new materials, and fluid dynamics. The goal of this conference is to connect researchers working in different aspects of PDE's and Dynamical Systems and to explore the deep connections between these fields, as well as to stimulate interactions among regional experts in these areas, graduate students and junior researchers. More information can be found on the website: https://www.uab.edu/cas/mathematics/events/conferences<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2444853","Conference: CRM Thematic Program ""Mathematical Foundations of Data Science""","DMS","APPLIED MATHEMATICS","03/01/2025","02/05/2025","Mark Iwen","MI","Michigan State University","Standard Grant","Stacey Levine","02/28/2026","$49,276.00","Simone Brugiapaglia, Tim Hoheisel","markiwen@math.msu.edu","426 AUDITORIUM RD RM 2","EAST LANSING","MI","488242600","5173555040","MPS","126600","075Z, 079Z, 7556","$0.00","This award will support the participation of junior US-based researchers in the thematic program entitled 'Mathematical Foundations of Data Science' that will take place at the Centre de Recherches Mathématiques (CRM) in Montréal, QC, Canada during May?June 2025. This thematic program will address mathematical challenges and opportunities connected with the rise of big data, which has opened up new possibilities for extracting knowledge and insight from complex, noisy, and unstructured data. These possibilities also come with new challenges, such as the curse of dimensionality, which have provoked changes, revived traditional ideas and inspired new approaches in many areas of mathematics. This workshop will address new developments that are taking place at the interface of optimization, probability theory, numerical analysis, approximation theory and their interplay with machine learning and statistical learning. <br/><br/>The scientific program will include five workshops on Combinatorial Optimization and Data Science, Optimization and Learning: Theory and Applications, Approximation and Learning in High Dimensions, High Dimensional Probability and Applications to Statistics and Machine Learning, and Accuracy and Efficiency in Scientific Machine Learning. The program will also include a spring school entitled Mathematical Foundations of Data Science as well as will host several long-term visitors from around the world.  This award will provide travel funding to support 48 junior US-based researchers (graduate students and postdocs) from US institutions to allow them to participate and learn from the program?s activities at minimal or no cost.  The resulting interactions are expected to enhance the scientific workforce in the US by providing them with new technical tools, theory, and research directions from leading international experts. More information can be found on thematic program website https://www.crmath.ca/en/activities/#/type/activity/id/3950.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2527314","Collaborative Research: Collapse, Rogue Waves, and their Applications: From Theory to Computation and Beyond","DMS","APPLIED MATHEMATICS","03/01/2025","07/10/2025","Efstathios Charalampidis","CA","San Diego State University Foundation","Standard Grant","Dmitry Golovaty","08/31/2026","$59,830.00","","echaralampidis@sdsu.edu","5250 CAMPANILE DR","SAN DIEGO","CA","921821901","6195945731","MPS","126600","","$0.00","The project aims to further the understanding of collapse-type phenomena and rogue waves in systems that are modeled by nonlinear ordinary, partial, and lattice differential equations. Collapse-type phenomena are mathematically described by solutions that remain self-similar as some of their attributes become unbounded in finite time. Self-similarity refers to preservation of shape when an appropriate scaling of space and time and solution amplitude is employed. Collapse phenomena are relevant to the focusing of light beams in optics and to atomic matter waves. Rogue waves have a characteristic length or time scale and extreme amplitudes; they are important in subjects such as hydrodynamics, nonlinear optics, and atomic and plasma physics. Using dynamical systems and computational techniques, this project aims to reformulate the underlying models and provide a unified approach to studying both collapse phenomena and rogue waves by treating the relevant patterns as self-similar solutions. The project is expected to provide insights on the mechanisms and reduced mathematical descriptions of collapse phenomena in some of the prototypical mathematical models that feature these potentially catastrophic focusing events, as well as on the formation, prediction, and analysis of extreme waves in both continuum and spatially discrete systems. The project will offer research training opportunities for students. <br/><br/>The project will explore a recently derived normal form for the study of self-focusing waves of the central dispersive wave model of the nonlinear Schrödinger equation and will seek generalizations for related models (such as the Korteweg-de Vries equation). Stability analysis of such collapsing waves is expected to shed light on the spectral properties and potential instabilities of such systems, their connection to symmetries, their implications for the dynamics in different settings (supercritical, critical, and subcritical), and their reinterpretation in the original ""non-exploding'' frame. A second focus of the project will be the study of rogue waves from a dynamical systems viewpoint, including characterization of stability via limits of time-periodic solutions and rogue waves in higher-order dispersion settings. The theoretical analysis will be corroborated by numerical simulations involving deflation-based fixed-point techniques and pseudo-arclength continuation, as well as state-of-the-art contour integral-based eigenvalue solvers. Collaboration with experimental groups performing laboratory experiments will also be sought.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2441137","CAREER: Steady states and stability of nonlinear PDEs in fluids and interacting particle systems","DMS","APPLIED MATHEMATICS, EPSCoR Co-Funding","02/15/2025","02/12/2025","Xukai Yan","OK","Oklahoma State University","Continuing Grant","Dmitry Golovaty","01/31/2030","$255,068.00","","xuyan@okstate.edu","401 WHITEHURST HALL","STILLWATER","OK","740781031","4057449995","MPS","126600, 915000","1045, 9150","$0.00","The mathematical study of fluid dynamics and interacting particle systems plays a crucial role in science and engineering, where one of the main approaches is the analysis of the associated partial differential equations (PDEs). These equations are pertinent to a wide array of real-world applications and have been extensively researched. For instance, they are essential in understanding related phenomena in physics and biology, such as formation of severe weather conditions and collective animal behavior. Additionally, they play a vital role in addressing some of the nation?s most pressing issues such as weather prediction, aircraft design and collective dynamics modeling. Developing mathematical theories in this area is both challenging and immensely valuable for comprehending intricate behaviors. The primary focus of this project is to investigate the steady states of these equations. The main goal is to develop a comprehensive analytical framework that enhances the understanding of these steady states, including their existence, singular behavior, and stability. An integral part of this project is the educational component, which will offer training opportunities for students and provide platforms for professional development of young researchers in PDEs and analysis. <br/><br/>This project contains three interrelated directions. The first direction focuses on the three-dimensional (3D) incompressible Navier-Stokes equations (NSE), progressing toward a comprehensive understanding of an important class of steady states with scaling-invariance property. The plan is to first address the existence of these solutions and then investigate their singularity behavior and classification. The second direction aims to understand the stability of steady states of the 3D incompressible NSE, building on the results from the first direction, where new analytical tools with more general applications are developed. The third direction studies the aggregation-diffusion equation. The goal is to study the steady states of the equation and whether the dynamics converge to the steady states, as well as the stability of the related interaction energy. This project is jointly funded by the Applied Mathematics program in the Division of Mathematical Sciences and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2517585","Collaborative Research: Bayesian Inversion Approaches to Partial Differential Equations: Theory, Algorithm Development, and Applications","DMS","APPLIED MATHEMATICS","02/01/2025","02/05/2025","Nathan Glatt-Holtz","IN","Indiana University","Standard Grant","Stacey Levine","07/31/2025","$29,495.00","","negh@iu.edu","107 S INDIANA AVE","BLOOMINGTON","IN","474057000","3172783473","MPS","126600","079Z, 9150","$0.00","The project will contribute to a new and rapidly developing area of applied mathematics rich with applications for modeling and challenges for rigorous mathematical analysis. This research will yield important new methods for modeling chemical mixing, biologically active fluids, and geophysical systems. Improving methods for these domain settings will provide more effective tools to address important problems such as the spread of pathogens or pollutants or to quantify the degree and type of climate hazards. The investigators will develop new methodologies for calibrating and designing effective measurement strategies of these various fluid systems, which simultaneously resolve degrees of the inherent uncertainty in these measurements. This project involves the training and active participation of a number of graduate students and other earlier career scientists. The cross institutional and cross disciplinary nature of this project will provide unique opportunities for the participants.<br/> <br/>Recent advances in computational infrastructure combined with novel mathematical formulations and newly discovered algorithms have allowed the extension of the Bayesian approach to new classes of physics-constrained inverse problems. Solutions typically take many times the computational power of a single solve of a nonlinear forward map based on a partial differential equations (PDEs) where the estimation concerns a function rather than a finite collection of numerical values, namely where we are interested in estimating an infinite-dimensional unknown parameter. The investigators will undertake a research program at the intersection of stochastic and functional analysis, high-performance computing, nonlinear PDEs, and fluid dynamics. Specifically, the investigators will (1) consider a series of physically motivated PDE inverse problems with infinite-dimensional unknowns; (2) develop novel algorithms adapted to efficiently sample from infinite-dimensional measures; (3) develop the ergodic theory for certain classes of infinite-dimensional Markov Chain Monte Carlo (MCMC) algorithms to rigorously assess rates of convergence in sampling target posterior measures; and (4) analyze consistency in the large data observation limit for infinite dimensional models. The project contributes effective frameworks for the measurement of turbulent fluid flows from sparse, irregular data while developing sampling methods of broader interest across computational statistics and data science.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
