"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2452931","Conference: Hilbert Function Spaces 2025","DMS","ANALYSIS PROGRAM","06/01/2025","05/22/2025","Stefan Richter","TN","University of Tennessee Knoxville","Standard Grant","Wing Suet Li","05/31/2026","$30,000.00","","srichter@tennessee.edu","201 ANDY HOLT TOWER","KNOXVILLE","TN","379960001","8659743466","MPS","128100","7556","$0.00","The conference ""Hilbert Function Spaces 2025"" will be held June 30-July 4, 2025 in Frascati, Italy, at a facility that belongs to the University ?Tor Vergata? of Rome. The purpose of the meeting is for distinguished researchers in the field of Operator Theoretic Function Theory to share their recent progress during the plenary talks, for participants as a collective to work out the ?state of the art? of the field, and to establish new collaborations among the participants. Funds from this grant will primarily be used to support the conference travel of US based early career mathematicians.  Participation in this conference will facilitate the integration of these individuals into the international research community in analysis, and it will inform and inspire their research and teaching efforts as they return to their home institutions in the US.<br/> <br/>The conference will be an interdisciplinary workshop on Operator Theory, Function theory, and Harmonic Analysis, and their applications and interactions with other fields. These topics in pure mathematics are important parts of the foundations of the mathematics necessary for our modern digital devices such as cell phones and imaging devices, but they are also important in many other areas such as optimization and quantum physics. Information of the conference can be found at https://sites.google.com/view/hfs2025/home .<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453310","Conference: Dynamics and Rigidity","DMS","GEOMETRIC ANALYSIS, ANALYSIS PROGRAM","06/01/2025","05/21/2025","Paul Apisa","WI","University of Wisconsin-Madison","Standard Grant","Paulo Lima Filho","05/31/2026","$20,000.00","","apisa@wisc.edu","21 N PARK ST STE 6301","MADISON","WI","537151218","6082623822","MPS","126500, 128100","7556","$0.00","This award provides support for U.S.-based participants of a research conference on dynamics and rigidity, which will take place at the conference center of the Hotel San Michele in Cetraro, Italy. By bringing together experts from various subareas of dynamics, as well as researchers who have applied related methods in groundbreaking ways, the conference aims to foster collaborations across mathematical communities with the ultimate goal of making progress on longstanding problems. An emphasis will be placed on supporting young researchers, with all NSF funds dedicated to providing travel and lodging support for graduate students and postdoctoral scholars. The conference will include professional development panels addressing academic publishing, grant writing, and work-life balance. In addition, organizers will proactively recruiting attendees from a comprehensive range of experts in various stages of their career. Dissemination of knowledge will be ensured through the public availability of resources prepared by the speakers, allowing the broader mathematical community to benefit from the conference's outcomes.<br/><br/>The last several years have seen an unprecedented number of breakthroughs in geometry and dynamics, including the resolution of the Zimmer conjecture, the classification of higher rank orbit closures in strata of Abelian differentials, and the classification of hyperbolic manifolds admitting infinitely many totally geodesic hypersurfaces. Many of these results were direct consequences of new discoveries of rigidity phenomenon in dynamical systems, including the classification of stationary measures following work of Benoist-Quint and applications of Margulis functions as in work of Eskin-Mirzakhani-Mohammadi. The goal of this conference is to bring together experts in rigidity phenomenon and dynamics from several communities, including smooth, homogeneous, and Teichmuller dynamics, together with mathematicians who have successfully applied such results to solve longstanding questions with an eye toward jump-starting collaborations between groups of experts with similar interests and bringing about new and exciting developments. The conference website is https://sites.google.com/view/eskin2025.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2444997","Conference: Constructive Functions 2025","DMS","APPLIED MATHEMATICS, ANALYSIS PROGRAM","06/01/2025","05/22/2025","Douglas Hardin","TN","Vanderbilt University","Standard Grant","Jan Cameron","05/31/2026","$39,982.00","Ryan Matzke, Liudmyla Kryvonos","doug.hardin@vanderbilt.edu","110 21ST AVE S","NASHVILLE","TN","372032416","6153222631","MPS","126600, 128100","7556","$0.00","The Department of Mathematics of Vanderbilt University will host the Constructive Functions 2025 conference on May 19-22, 2025, to be held in conjunction with the 37th Shanks Lecture, featuring the distinguished mathematician Professor Doron Lubinsky as the Shanks Lecturer. The meeting will bring together leading experts and early-career researchers for in-depth discussions on all aspects of constructive function theory and its applications. This subject has a long and rich history, and its current vitality is attested to by the large number of well-established journals, and recently founded research centers paying attention to the subject. In addition to providing a forum for the exchange of ideas, the meeting will also help identify trends and areas for future research. This award will provide funds to support travel and lodging for participating students, early career researchers, and mathematicians without other sources of federal funding.  More information can be found at the conference website https://my.vanderbilt.edu/constructivefunctions2025/.<br/><br/><br/>The theme of the conference broadly covers orthogonal polynomials, potential theory, discrete and continuous energy problems, special functions, approximation theory, random matrix theory, numerical analysis, and various problems related to optimization and efficiency. The fields mentioned above are particularly significant as they have relevance to a variety of mathematical sub-disciplines in addition to several scientific areas. The main aim of the current conference is to foster interactions between researchers from a wide range of subareas represented at our meeting leading to synergistic collaborations.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2502228","Conference: Quasiweekend III","DMS","ANALYSIS PROGRAM","06/01/2025","01/03/2025","Marie Snipes","OH","Kenyon College","Standard Grant","Andrew Raich","05/31/2026","$25,000.00","","snipesm@kenyon.edu","1 KENYON COLLEGE","GAMBIER","OH","430229623","7404275114","MPS","128100","7556","$0.00","The conference Quasiweekend III to be held in Helsinki, Finland, from June 9?13, 2025 will focus on advancing areas of mathematics that explore the geometry and structure of spaces. These spaces may be highly irregular or distorted, such as fractals and porous media, and understanding them is important for modeling and analyzing complex structures in nature, technology, and data. The award Conference: Quasiweekend III will support the travel and expenses of ten U.S.-based mathematicians and allow the recipients to participate in Quasiweekend III. More information may be found at https://www.helsinki.fi/en/conferences/quasiweekend-iii.<br/><br/>The conference program will highlight recent advances and synergies across asymptotic metric geometry, Sobolev space theory and potential theory, geometric analysis, and large-scale metric geometry. The conference is expected to facilitate the exchange of ideas and techniques among these interconnected fields, fostering new insights and international collaborations that will drive progress in the discipline. The award will prioritize travel support for graduate students, early-career researchers, and mathematicians from underrepresented groups, ensuring broad participation and strengthening the diversity of the mathematical community.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2505635","Conference: 2025 Great Plains Operator Theory Symposium","DMS","ANALYSIS PROGRAM","06/01/2025","05/29/2025","Liangqing Li","PR","University of Puerto Rico-Rio Piedras","Standard Grant","Jan Cameron","05/31/2026","$40,000.00","Guihua Gong, Valentin Keyantuo","lliangqing@gmail.com","39 PONCE DE LEON AVE","SAN JUAN","PR","00931","7877634949","MPS","128100","7556, 9150","$0.00","This NSF award will support US-based participants to attend the 2025 edition of the Great Plains Operator Theory Symposium (GPOTS), to be held at the University of Puerto Rico ? Rio Piedras, May 19-23, 2025.  GPOTS is a major international conference series on operator theory and operator algebras which is widely attended each year by mathematicians at all career stages from around the world. The 2025 edition of the conference will feature both invited and contributed talks on a wide variety of topics in these areas; participants will discuss important new developments and propose problems for future research.  More information about the meeting can be found on the conference website http://math.uprrp.edu/gpots-2025<br/> <br/>GPOTS focuses on recent developments in operator algebras and operator theory, including the structure theory of C*-algebras and von Neumann algebras, free probability, noncommutative geometry, and the theory of operator spaces.  These areas of mathematics have a distinguished history in the field of analysis, and admit deep applications to many other mathematical fields, such as differential geometry, quantum information theory, dynamical systems, and mathematical physics.  The conference will provide a stimulating environment for collaboration and communication between participants.  Plenary speakers will showcase the latest trends and advancements in the field, and several sessions of contributed talks will offer participants at all career stages the opportunity to promote their own research and network with colleagues.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2531437","Probabilistic Aspects of Dispersive and Wave Equations","DMS","ANALYSIS PROGRAM","05/15/2025","05/21/2025","Yu Deng","IL","University of Chicago","Standard Grant","Marian Bocea","07/31/2026","$176,355.00","","yudeng@uchicago.edu","5801 S ELLIS AVE","CHICAGO","IL","606375418","7737028669","MPS","128100","","$0.00","For centuries, partial differential equations (PDE) have played a fundamental role in understanding physical and natural phenomena. Dispersive/wave equations model wave propagation phenomena which are ubiquitous in nature. They also describe the basic laws of quantum physics, which is one of the greatest achievements of the 20th century. This project studies fundamental questions about dispersive and wave equations by introducing ideas from probability theory. The results of the project will advance the mathematical theory of wave turbulence, which has important applications to plasma physics, nonlinear optics, and oceanography, and the analysis of Gibbs measures for Hamiltonian systems, which plays a key role in quantum field theory and statistical physics. Due to its scope and connections to physics and science, the project will also promote interdisciplinary interactions. As part of the project, the Principal Investigator (PI) is training junior researchers and contributes to maintaining the diversity in STEM disciplines at University of Southern California.<br/><br/>This award supports work on five research projects (A-E). The first three projects are concerned with the mathematical theory of wave turbulence. In Project A, the PI extends the short kinetic time derivation of wave kinetic equation to longer kinetic times. This is a major step in the development of the theory, as it goes beyond the perturbative regime and will also shed light on the longstanding open problem of the long-time derivation of the Boltzmann equation. In Project B, the PI plans to generalize this derivation to cover the full range of conjectured scaling laws, which is physically well motivated and also leads to new mathematically interesting structures. New significant combinatorial structures and cancellations which are not present in the physics literature are expected to be discovered. Project C considers the wave turbulence problem for water waves, which has been studied since the 1960s by physicists. Mathematically, it is a quasilinear equation and substantial new ideas are required to obtain results similar to the ones available in the semilinear case. The last two projects concern Gibbs and other invariant measures in statistical physics and quantum field theory. Project D concerns the Gibbs measure for the 2D hyperbolic sine-Gordon equation, which is an important model that contains near-critical scenarios. Here, the goal is to further develop the random tensor theory introduced by the PI in earlier work. Project E investigates, through a combination of techniques from probability theory and integrable systems, the invariance of the white noise measure for the one-dimensional cubic nonlinear Schrödinger equation, which is critical but also completely integrable.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2534226","Conference: CIRM 2024: Operators on analytic function spaces","DMS","ANALYSIS PROGRAM","05/01/2025","06/26/2025","Elodie Pozzi","MO","Saint Louis University","Standard Grant","Wing Suet Li","04/30/2026","$13,401.00","","elodie.pozzi@slu.edu","221 N GRAND BLVD","SAINT LOUIS","MO","631032006","3149773925","MPS","128100","7556","$0.00","The conference ""Operators on analytic function spaces"" will take place at the Centre International de Rencontres Mathematiques (CIRM) in Marseille, France from December 2 - 6, 2024.  The goal is to create a diverse group of mathematicians poised to solve an important set of problems in function and operator theory, and to allow attendees to develop new directions and partnerships. Funding will be used for US participant support, with priority going to members of underrepresented groups and early career researchers. CIRM provides facilities and equipment as well as an excellent library and serves as a place for collaborative work.<br/> <br/>The focus of the conference is on recent progress on Hilbert and Banach spaces of holomorphic functions and the operators acting on them. During the week at CIRM participants will discuss important open questions in function theory and operator theory, including operators on model spaces, Toeplitz and Hankel operators, cyclic vectors, sampling, frames, interpolation and reproducing kernels, and the Crouzeix conjecture. In addition to the talks, the conference will offer activities for attendees to interact and discuss future directions for research. More information may be found at the conference webpage, https://conferences.cirm-math.fr/3085.html<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2453830","Conference: Groups in Geometry, Analysis, and Logic","DMS","GEOMETRIC ANALYSIS, FOUNDATIONS, ANALYSIS PROGRAM","05/01/2025","02/05/2025","Denis Osin","TN","Vanderbilt University","Standard Grant","Qun Li","04/30/2026","$40,000.00","Spencer Dowdall, Carolyn Abbott, Filippo Calderoni","denis.osin@gmail.com","110 21ST AVE S","NASHVILLE","TN","372032416","6153222631","MPS","126500, 126800, 128100","7556","$0.00","This award is to support participants to attend the workshop: Groups in Geometry, Analysis, and Logic, to be held at Vanderbilt University in May 2025. The organizers plan to hold a series of workshops at Vanderbilt University under the common theme annually. The primary objectives of these events will be to foster collaboration among researchers in these fields, identify compelling research problems, and provide educational opportunities for graduate students and early-career researchers.<br/> <br/>The inaugural edition of the workshops will bring together up to 50 researchers for a five-day event at Vanderbilt University in May 2025. The main focus of this first workshop is to prioritize topics at the interface of group theory and logic. The following distinguished mathematicians, including two International Congress of Mathematicians speakers, will give teach mini-courses: Isaac Goldbring, Thomas Koberda, Andrew Marks, Katrin Tent, and Simon Thomas; these mini-courses will cover the necessary background and review recent developments in areas of current interest. In addition, the workshop will feature invited research talks, problem sessions, and small group discussions. More information can be found at https://sites.google.com/view/groups-geom-analysis-logic2025<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2451524","Conference: 2025 Riviere-Fabes Symposium","DMS","ANALYSIS PROGRAM","04/01/2025","02/27/2025","Ru-yu Lai","MN","University of Minnesota-Twin Cities","Standard Grant","Marian Bocea","03/31/2026","$39,822.00","Hao Jia","rylai@umn.edu","2221 UNIVERSITY AVE SE STE 100","MINNEAPOLIS","MN","554143074","6126245599","MPS","128100","7556","$0.00","This award supports the participation of graduate students and postdoctoral researchers in the ""2025 Rivière-Fabes Symposium on Analysis and PDE"" which is scheduled to take place April 25-27, 2025 at the University of Minnesota. The award gives early-career researchers and researchers without other sources of funding a chance to participate in the conference. In this way, the award supports the communication of state-of-the-art mathematical techniques and promotes the development of future generations of scientists working in important, cross-disciplinary fields.<br/> <br/>The symposium focuses on recent developments in mathematical analysis, this year especially in areas involving geometric measure theory, singularity formation in fluid equations, computer assisted proofs, microlocal analysis and inverse problems, wave turbulence, and statistical physics. More information can be found on the symposium web page https://cse.umn.edu/math/riviere-fabes.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2502268","Conference: Rocky Mountain Mathematics Consortium Summer School","DMS","ANALYSIS PROGRAM","03/15/2025","03/06/2025","Donatella Danielli","AZ","Arizona State University","Standard Grant","Marian Bocea","02/28/2026","$39,816.00","","ddanielli@asu.edu","660 S MILL AVENUE STE 204","TEMPE","AZ","852813670","4809655479","MPS","128100","7556","$0.00","This award provides support for participants in the Rocky Mountain Mathematics Consortium (RMMC) Summer School on Analysis and Partial Differential Equations, to be held June 17-20, 2025 at the University of Wyoming. The Summer School will bring together leading experts in analysis, partial differential equations, and their applications - at various stages of their careers - to present recent advances, exchange ideas on open problems, and explore new directions for research. The Summer School will feature a blend of introductory short courses and more advanced lectures, designed to introduce early-career researchers to the broader mathematical community and facilitate professional connections. The mini-courses will help prepare students to engage with the more specialized components of the program, as well as other research conferences in the field.<br/><br/>The RMMC Summer School will highlight recent developments in Analysis and Partial Differential Equations, two areas at the forefront of international research and closely aligned with the research activities of many leading U.S. mathematics departments. The program will feature two principal lecturers, each delivering four-hour mini-courses aimed at graduate students and recent PhDs. The mini-courses are ""The frequency function method in the theory of elliptic equations,"" presented by Eugenia Malinnikova (Stanford University), and ""Schauder and boundary Harnack principles via degenerate elliptic equations,"" by Susanna Terracini (University of Turin, Italy). Additionally, approximately ten invited participants - primarily early and mid-career researchers - will give one-hour lectures. Graduate students and recent PhDs will also have the opportunity to contribute 20-minute talks, with around ten speakers chosen through a call for applications. More information on the Summer School is available at the web page https://math.asu.edu/rmmcss2025.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2506302","Conference: Southern Regional Harmonic Analysis Conference","DMS","ANALYSIS PROGRAM","03/01/2025","02/18/2025","Naga Manasa Vempati","LA","Louisiana State University","Standard Grant","Andrew Raich","02/28/2026","$14,300.00","Gestur Olafsson, Rui Han, Fan Yang","nvempati@lsu.edu","202 HIMES HALL","BATON ROUGE","LA","708030001","2255782760","MPS","128100","7556, 9150","$0.00","This award supports travel for graduate students and researchers, mainly early career researchers, to attend the inaugural Southern Regional Harmonic Analysis Conference, scheduled for November 1 and 2, 2025, at Louisiana State University (LSU) in Baton Rouge, LA. Harmonic analysis is a foundational area of mathematics with applications spanning number theory, partial differential equations, and signal processing. This conference aims to build on the growing momentum of harmonic analysis research in the South. By bringing together mathematicians from across the region and at all career stages, the conference will promote research, education, and collaboration, thereby advancing the progress of science and enhancing educational opportunities in the Southern region. The conference will foster collaboration and communication among researchers in the Southern United States and to provide graduate students and early-career researchers with exposure to cutting-edge developments in harmonic analysis and related areas.<br/><br/>The Southern Regional Harmonic Analysis Conference will focus on current research in harmonic analysis and its applications. Topics include discrete harmonic analysis, harmonic analysis on Lie groups and homogeneous spaces, improving and sparse bounds, oscillatory integrals, geometric measure theory, and related problems in operator theory and PDEs. The conference will include four plenary talks by leading mathematicians and nine contributed talks by junior researchers. Participants will have opportunities for discussions and networking during breaks and at a planned conference lunch. By facilitating engagement among researchers and students in the Southern region, this conference is expected to strengthen the regional harmonic analysis community, inspire new collaborations, and provide a platform for emerging researchers to present their work.<br/><br/>For additional information, visit the conference website https://www.math.lsu.edu/~ha2025/<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2444520","Collaborative Research: Conference: Ohio River Analysis Meetings 2025-2027","DMS","ANALYSIS PROGRAM","03/01/2025","02/18/2025","Gareth Speight","OH","University of Cincinnati Main Campus","Standard Grant","Marian Bocea","02/29/2028","$32,000.00","Michael Goldberg, Leonid Slavin","gareth.speight@uc.edu","2600 CLIFTON AVE","CINCINNATI","OH","452202872","5135564358","MPS","128100","","$0.00","This award provides participant support for the 2025, 2026, and 2027 editions of the Ohio River Analysis Meetings (ORAM), the first of which will be held on March 29-30, 2025 at the University of Cincinnati. The subsequent meetings will be held in Spring 2026 at the University of Kentucky and in Spring 2027 at the University of Cincinnati. ORAM is an annual conference in mathematical analysis organized by faculty at the University of Cincinnati and the University of Kentucky. It provides a venue for mathematicians to learn about the latest developments in the field, to disseminate their own results, and to collaborate with other researchers. ORAM supports the development of early-career researchers through speaking opportunities and travel support to attend the conference.<br/> <br/>ORAM will be held for the 14th time in 2025. Each year it features a robust scientific program, with five plenary talks by distinguished mathematicians, approximately 35 contributed short talks in parallel sessions, and approximately 70 participants. The conference welcomes researchers in all areas of analysis, with a particular focus on partial differential equations, geometric analysis, and harmonic analysis. Anticipated plenary speakers for the 2025 event and additional information can be found on the conference website at https://sites.google.com/view/oram14/home.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2444521","Collaborative Research: Conference: Ohio River Analysis Meetings 2025-2027","DMS","ANALYSIS PROGRAM","03/01/2025","02/18/2025","Mihai Tohaneanu","KY","University of Kentucky Research Foundation","Standard Grant","Marian Bocea","02/29/2028","$16,000.00","Peter Hislop","mihai.tohaneanu@uky.edu","500 S LIMESTONE","LEXINGTON","KY","405260001","8592579420","MPS","128100","9150","$0.00","This award provides participant support for the 2025, 2026, and 2027 editions of the Ohio River Analysis Meetings (ORAM), the first of which will be held on March 29-30, 2025 at the University of Cincinnati. The subsequent meetings will be held in Spring 2026 at the University of Kentucky and in Spring 2027 at the University of Cincinnati. ORAM is an annual conference in mathematical analysis organized by faculty at the University of Cincinnati and the University of Kentucky. It provides a venue for mathematicians to learn about the latest developments in the field, to disseminate their own results, and to collaborate with other researchers. ORAM supports the development of early-career researchers through speaking opportunities and travel support to attend the conference.<br/> <br/>ORAM will be held for the 14th time in 2025. Each year it features a robust scientific program, with five plenary talks by distinguished mathematicians, approximately 35 contributed short talks in parallel sessions, and approximately 70 participants. The conference welcomes researchers in all areas of analysis, with a particular focus on partial differential equations, geometric analysis, and harmonic analysis. Anticipated plenary speakers for the 2025 event and additional information can be found on the conference website at https://sites.google.com/view/oram14/home.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2524967","Sparseness and Bellman Functions in Harmonic Analysis","DMS","ANALYSIS PROGRAM","02/15/2025","02/18/2025","Irina Holmes Fay","WY","University of Wyoming","Standard Grant","Marian Bocea","07/31/2026","$216,509.00","","iholmesf@uwyo.edu","1000 E UNIVERSITY AVE","LARAMIE","WY","820712000","3077665320","MPS","128100","","$0.00","Harmonic analysis can be broadly described as unlocking difficult operators or functions by breaking them down into smaller, simpler parts ? albeit infinitely many. The type of parts depends on the nature of the object at hand. This proposal is focused on questions amenable to a dyadic approach: the simpler parts are usually some variation of a small, square signal which takes only two values. Huge advancements have been made since Stefanie Petermichl?s discovery in 2000, that one of the most studied operators in analysis, the Hilbert transform, can be expressed in a meaningful way as an average of such simple operators. Central to this project will be the advancement of Petermichl?s work by relating it to several long-standing open questions in harmonic analysis. An especially exciting path will be building a bridge between two ?competing? methods in modern harmonic analysis, the Bellman function method and the sparse operator domination approach. This has the likelihood of becoming a new ?method? in its own, as it involves new ideas from two leading methods in harmonic analysis. The project further includes organization of activities in harmonic analysis, as well as working with and training graduate students.<br/> <br/>The starting point is an open problem on the dyadic square function which has baffled the field for quite some time. Here, weighted inequalities, specifically with Muckenhoupt weights, will be settled. These types of inequalities have recently dominated modern harmonic analysis, and the dyadic square function is one of the most important operators in the field - especially because it can be viewed as the starting point of Littlewood-Paley theory. The question to then tackle will be the sharp power of the Muckenhoupt characteristic in the weak norm in the Hilbert space setting (parameter p=2). All other situations except the Hilbert space setting (p not equal to 2) are known, which makes it even more strange that this question is still open ? usually, the Hilbert space setting is the ?simple? case one extracts all other values from. However, the nonlinear nature of the dyadic square function turns this all on its head, in a quite unique situation. The planned approach, to merge new ideas for Bellman functions with new ideas for sparse operators, has seen significant recent progress. Much broader applications of this approach are anticipated as well.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2501469","Conference: 41st Southeastern Analysis Meeting (SEAM)","DMS","ANALYSIS PROGRAM","02/15/2025","02/13/2025","Thomas Bieske","FL","University of South Florida","Standard Grant","Wing Suet Li","01/31/2026","$27,000.00","Dmitry Khavinson, Catherine Beneteau, Joel Rosenfeld","tbieske@usf.edu","4202 E FOWLER AVE","TAMPA","FL","336205800","8139742897","MPS","128100","7556","$0.00","The 41st edition of the Southeastern Analysis Meeting (SEAM) will be held on the campus of the University of South Florida, March 21-23, 2025. SEAM has been held annually at a university in the southeastern United States since 1985. It has established itself as leading national venue for analysis, with a mission of promoting interaction and collaboration between researchers at all career stages. It encourages research and education in the field of analysis.  The program of SEAM includes plenary talks by selected participants and 20-minute contributed talks open to all participants as well as professional development activities for early career researchers. This format fosters collegiality and a vibrant environment that encourages the exchange of ideas, networking, and the initiation and development of new research collaborative projects. <br/><br/>The Southeastern Analysis Meeting (SEAM) promotes interaction and collaboration between researchers at all career stages and encourages research and education in the field of analysis. The meeting brings together experienced researchers, junior faculty, postdocs, and graduate students to discuss recent work and advances in analysis, classical and modern ? the mathematics at the intersection of Operator Theory, Classical Complex Analysis, Harmonic Analysis, and Several Complex Variables ? and related areas and fields of application, including Operator Algebras, Spaces, and Systems; Systems and Scattering theory; Control Theory; and PDE to name a few. As an annual event with a dedicated focus, it is now a part of the research community infrastructure, enhancing research in mathematics and graduate education, as will be described in further detail throughout this proposal. The meeting website is at https://www.usf.edu/arts-sciences/departments/mathematics-statistics/research/conferences/seam2025/index.aspx<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2440215","CAREER: Homogenization and Free Boundary Problems","DMS","ANALYSIS PROGRAM, EPSCoR Co-Funding","02/15/2025","02/07/2025","Yuming Zhang","AL","Auburn University","Continuing Grant","Andrew Raich","01/31/2030","$232,525.00","","yzz0226@auburn.edu","321-A INGRAM HALL","AUBURN","AL","36849","3348444438","MPS","128100, 915000","1045, 9150","$0.00","Partial Differential Equations (PDE) of parabolic type are central to mathematical analysis, with extensive applications in physics, finance, biology, and other fields. The research in this project focuses on three types of PDEs: reaction-diffusion equations, Hele-Shaw type flows, and chemotaxis systems. These equations capture the evolution of diffusive processes, such as tumor growth, forest fire propagation, chemical diffusion, and crowd motion. The project aims to advance understanding of these equations and their underlying phenomena, with potential societal benefits such as enhanced strategies for managing forest fires and improving understanding of biological processes, including tumor cell behavior. The educational component is a cornerstone of this project, tightly integrated with its research objectives. In collaboration with Auburn University?s outreach programs, the Principal Investigator will engage K-12 students in interactive workshops and science fairs, inspiring curiosity and enthusiasm for science. A key focus of the educational efforts is increasing participation and retention of women and underrepresented groups in mathematics and science. This project will also provide interdisciplinary training opportunities for students and early-career researchers through workshops and summer schools directly tied to the research themes. These programs will offer hands-on experiences, bridging theoretical knowledge with practical applications to prepare the next generation of scientists and mathematicians. This project integrates innovative research with impactful education and outreach, strengthening the link between scientific discovery and learning for the benefit of society.<br/><br/><br/>Reaction-diffusion equations are central to modeling phenomena such as front propagation and interface motion in fields like chemical kinetics, combustion, and population genetics. In sufficiently random media, the long-term, large-scale dynamics of these equations are expected to converge to a deterministic propagation process (called stochastic homogenization). While previous research in the area in general dimensions is limited, this proposed research brings new methods and technical tools to study such problems. For example, it will extend several fundamental probability tools that were widely used in PDE problems, including Kingman's subadditive theorem and Azuma's lemma. Furthermore, the methodologies developed here will have applications to other equations. Hele-Shaw flows with source and advection terms are widely used to model tumor growth, where the region occupied by tumor cells corresponds to the positive set of the solution, and the boundary of this region forms the free boundary. The presence of drift and source terms brings significant difficulties and so there are few results in this direction. This project focuses on developing new PDE techniques to address the regularity and the homogenization of the free boundary. The outcomes are expected to provide a deeper understanding of free boundary dynamics and illuminate the effects of stochastic fluctuations on interface motion. Chemotaxis, the directed movement of organisms in response to chemical gradients, is a crucial phenomenon in biology. While chemotaxis models have been extensively studied, most work focuses on bounded domains. This project aims to first establish the global well-posedness of chemotaxis systems on unbounded domains and then investigate the asymptotic spreading properties of solutions, a key characteristic of these systems. These studies will employ tools from various areas of mathematics, including semigroup theory, viscosity solutions and parabolic regularity theory, to explore new aspects of chemotaxis models, with potential contributions to both mathematics and biological sciences.<br/><br/>This project is jointly funded by the Analysis Program in the Division of Mathematical Sciences and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
